label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
00adb8040a9ddd844ce171bfd78f8dcc381d604bd3769cec62a01d6c30a60c1a.jpg,0.4939825503355704,0.5864954128440367,0.46243892617449667,0.459394495412844,0.1616751677852349,0.5162155963302753,0.14178120805369127,0.6298119266055047,0.1774503355704698,0.7623577981651376,0.6840469798657718,0.4188495412844037,0.8264899328859061,0.5675688073394496,0.8066711409395974,0.7460091743119266,0.5257087248322148,0.7055550458715597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4901120805369128,0.5702385321100917,0.5652563758389262,0.5161880733944954,0.39118993288590603,0.5081376146788991,0.5849966442953021,0.46477064220183484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00d815f29aad16a7fe356a40a8cea9babeb6714ca12f5bfa437cb9db92a77cbe.jpg,0.45321967213114756,0.09894791208791208,0.48416639344262297,0.21374989010989012,0.20220983606557377,0.2138734065934066,0.12961147540983606,0.3481956043956044,0.12928852459016393,0.46009670329670327,0.7971786885245901,0.213770989010989,0.808322131147541,0.33425934065934065,0.8598770491803279,0.44898901098901095,0.47418032786885245,0.46856483516483516,0.2967327868852459,0.4713406593406594,0.3066606557377049,0.6645252747252747,0.36986475409836067,0.8577054945054945,0.6618647540983607,0.4657912087912088,0.6828229508196721,0.6701076923076923,0.6722540983606557,0.8632901098901099,0.38025000000000003,0.09064967032967033,0.525772131147541,0.08228329670329669,0.3276065573770492,0.12149142857142857,0.6199508196721312,0.11027516483516482,0.6094450819672131,0.9277208791208791,0.7036221311475409,0.9248791208791208,0.6408639344262295,0.8772923076923077,0.4010188524590164,0.9276087912087913,0.32760327868852457,0.9220615384615385,0.4424590163934426,0.8633406593406593
0a3d687db2cece6b442cec13b02bedecc02c4681dc77f05487ff0424205f6563.jpg,0.38862,0.12560476190476189,0.4690442105263158,0.24070884353741495,0.21909578947368422,0.24087108843537416,0.13002526315789473,0.3818979591836735,0.13015894736842104,0.49711904761904757,0.73628,0.2378139455782313,0.852158947368421,0.3732244897959183,0.8699494736842106,0.482734693877551,0.4777073684210526,0.5000646258503402,0.3175663157894737,0.5029217687074831,0.37956526315789474,0.6987482993197278,0.48670842105263157,0.88021768707483,0.6557831578947368,0.5000238095238095,0.6650336842105263,0.6900680272108843,0.6914978947368421,0.8715748299319728,0.33539473684210525,0.10826870748299319,0.45081052631578944,0.10544149659863945,0.3169515789473684,0.12565102040816328,0.5581073684210527,0.11979965986394558,0.6381957894736842,0.9176870748299321,0.7271863157894737,0.9119829931972788,0.7093421052631579,0.8888639455782313,0.5043957894736842,0.9176870748299321,0.41542526315789474,0.9119625850340136,0.5400452631578947,0.8917210884353741
0a91820fa63a9b6e1b4d47e32b8908fb8e0b26c395491daede6bdbf96dedd0ff.jpg,0.5930450819672132,0.12703175853018372,0.53965,0.24130577427821523,0.2896483606557377,0.23843805774278215,0.18237377049180328,0.37851443569553805,0.16451147540983607,0.49277952755905513,0.8074573770491803,0.2442690288713911,0.8872950819672131,0.3814829396325459,0.8607213114754098,0.5071286089238846,0.5214401639344262,0.5157664041994751,0.33459754098360656,0.5157349081364829,0.32531147540983607,0.7129238845144358,0.3609991803278688,0.881503937007874,0.6736188524590164,0.5185774278215223,0.6202639344262295,0.7214146981627296,0.5841475409836066,0.8958005249343832,0.5309688524590164,0.10997900262467192,0.6201139344262294,0.10985826771653544,0.45030409836065577,0.12136299212598425,0.6828909836065574,0.11851364829396326,0.5397122950819672,0.9300866141732284,0.6111647540983607,0.9272939632545931,0.5396696721311475,0.9072572178477691,0.3969696721311476,0.9273385826771653,0.32555,0.9271889763779528,0.3790811475409836,0.8929133858267716
0acc9efa87dc279cfff6e25da2e2839be5a531afa30b83a19f8e6345ceea6dad.jpg,0.5454361233480176,0.14054411764705882,0.5198986784140969,0.24945686274509804,0.43176784140969166,0.23042549019607841,0.3545581497797357,0.22767222222222222,0.3839352422907489,0.24950718954248366,0.6116123348017621,0.2657346405228758,0.6593656387665198,0.38290849673202615,0.6703612334801762,0.42657843137254897,0.5125947136563876,0.5408562091503268,0.42064052863436124,0.5408562091503268,0.21884317180616739,0.6852385620915032,0.12332466960352424,0.867686274509804,0.6080044052863436,0.5381372549019607,0.7951894273127754,0.6633366013071895,0.8722070484581499,0.8622679738562091,0.5162555066079295,0.12141307189542484,0.571374449339207,0.12150130718954248,0.48303964757709256,0.13773235294117647,0.6078766519823788,0.14053366013071897,0.8980308370044053,0.9248856209150327,0.9273568281938326,0.9166895424836602,0.8685462555066079,0.8813006535947713,0.09401321585903084,0.9112777777777777,0.0720237885462555,0.905702614379085,0.1416863436123348,0.889421568627451
0af9e87f2cd6b3b820e2f6ef1fd4b8c9d257d58f6bebffce5efb715a86319c95.jpg,0.46814342629482075,0.1591385185185185,0.5601235059760956,0.25588222222222223,0.4443067729083665,0.27503962962962963,0.2870235059760956,0.28338703703703705,0.10898924302788845,0.2557433333333334,0.6670278884462152,0.24473666666666669,0.8688406374501992,0.2529281481481481,0.7293466135458168,0.28889592592592594,0.6046653386454183,0.5648074074074074,0.5156573705179283,0.567637037037037,0.3671784860557769,0.6531444444444444,0.32269561752988046,0.8712296296296296,0.6936693227091633,0.559362962962963,0.8657888446215138,0.6586962962962963,0.8867250996015936,0.8601148148148148,0.4740557768924303,0.13976740740740742,0.4919362549800797,0.13978444444444443,0.0,0.0,0.5778446215139442,0.1591211111111111,0.9074701195219124,0.9153962962962964,0.931203187250996,0.9071111111111111,0.8659482071713148,0.8740333333333333,0.29881952191235056,0.9181074074074075,0.2780752988047808,0.912537037037037,0.3433227091633466,0.8905407407407407
0b0cd27e5457115ffd06ed95316e7972cdfb091a9b0e55d184d0990a857b27cb.jpg,0.10914464751958224,0.1395946619217082,0.300621409921671,0.22387010676156582,0.20865404699738904,0.2592224199288256,0.23673942558746736,0.3950800711743772,0.2964569190600522,0.48212455516014235,0.39613054830287203,0.1857811387900356,0.551757180156658,0.3353967971530249,0.5837127937336815,0.4658896797153025,0.47601305483028716,0.47673665480427047,0.3961436031331593,0.4930071174377224,0.3364543080939948,0.6642188612099644,0.3643080939947781,0.8545213523131673,0.5598198433420366,0.46575266903914586,0.7114073107049608,0.6561352313167259,0.8390731070496084,0.8410106761565836,0.10501462140992167,0.12325871886120997,0.12499738903394257,0.11776049822064057,0.0,0.0,0.20493368146214097,0.09891192170818507,0.9268433420365535,0.9253807829181494,0.9386631853785901,0.9171281138790036,0.8192140992167102,0.8627580071174378,0.32050391644908616,0.9063256227758008,0.3006005221932115,0.9007846975088968,0.38026631853785897,0.8601138790035587
0b9ee6690b52493e4b087995dca04af7e98aac252dbd56a2e88955c13dad2e57.jpg,0.5096455696202532,0.12303582089552238,0.5017510548523207,0.2335937313432836,0.4158991561181435,0.2306026865671642,0.43540506329113926,0.3218805970149254,0.0,0.0,0.5800042194092827,0.2472328358208955,0.6071561181434598,0.36880895522388063,0.6112700421940929,0.43507164179104474,0.47841772151898737,0.5317462686567164,0.39250253164556964,0.5290059701492538,0.24800759493670885,0.7112507462686567,0.1621675105485232,0.896244776119403,0.5603670886075949,0.529,0.736071729957806,0.6809074626865672,0.837590717299578,0.8880477611940298,0.48232489451476795,0.10370776119402986,0.5406877637130801,0.10377761194029851,0.4508270042194093,0.12030328358208955,0.5720632911392406,0.12313074626865672,0.9273544303797467,0.9377910447761195,0.9468607594936709,0.926668656716418,0.8140801687763713,0.9101402985074627,0.06457510548523207,0.9266746268656716,0.060662869198312236,0.9156626865671642,0.1778607594936709,0.9183343283582089
0bed48f4a67c1e534fe0b633f3d661bf2a3eb5d60cdf135bfe02a7d01e3801c4.jpg,0.5827064439140811,0.1158001497005988,0.48446539379474945,0.23089820359281438,0.372618138424821,0.23081886227544912,0.2516420047732697,0.3374805389221557,0.12195560859188545,0.4357260479041916,0.5963293556085919,0.23354790419161675,0.7438472553699285,0.32056886227544906,0.9093747016706445,0.4132649700598802,0.4888424821002386,0.5114730538922155,0.40829355608591883,0.5198278443113773,0.41270883054892604,0.7639760479041916,0.4173723150357995,0.9604176646706586,0.5827684964200478,0.5086691616766467,0.5782816229116945,0.7695943113772455,0.5826873508353222,0.9632140718562875,0.5512625298329356,0.09903308383233533,0.5828353221957041,0.10179715568862276,0.45315751789976133,0.11574071856287425,0.0,0.0,0.5603842482100239,0.9969341317365269,0.6007326968973747,0.9969520958083833,0.5649188544152745,0.9772170658682634,0.43958472553699285,0.9968068862275449,0.39937947494033416,0.9996347305389222,0.4395131264916468,0.97437125748503
0c41bd1a1657868734f7ab329e38fe7536f6570d13a4c18759cdc3f7e6e28bb6.jpg,0.45566244131455397,0.14576530612244898,0.48163849765258215,0.2618112244897959,0.3202737089201878,0.2674974489795918,0.2941014084507042,0.3948826530612245,0.35678732394366197,0.4854413265306123,0.643131455399061,0.25331964285714287,0.6068544600938967,0.28440051020408164,0.44544225352112676,0.25896938775510203,0.5077464788732394,0.5759974489795918,0.38794037558685446,0.5704413265306122,0.174337558685446,0.7431377551020408,0.20031408450704224,0.9215,0.6223896713615023,0.5760408163265306,0.7839718309859155,0.745954081632653,0.8567840375586855,0.9357091836734694,0.41914600938967134,0.1286594387755102,0.5026760563380281,0.1259079081632653,0.3723708920187793,0.15419566326530612,0.5652441314553991,0.1486295918367347,0.8933568075117371,0.9724591836734694,0.9298450704225352,0.9639668367346939,0.8257840375586855,0.9498724489795919,0.10145258215962441,0.9640688775510204,0.0908586854460094,0.9582372448979593,0.23676244131455398,0.9385255102040816
